principio_ativo,classe_terapeutica
teodrenalina,Uso terapêutico variado
maduramicina,Uso terapêutico variado
pentapiperida,Uso terapêutico variado
carsatrina,Uso terapêutico variado
tenanfetamina,Uso terapêutico variado
aprotinina,Uso terapêutico variado
metabronsalana,Uso terapêutico variado
metipranolol,Uso terapêutico variado
oxibuprocaína,Uso terapêutico variado
ancinonida,Uso terapêutico variado
onasemnogeno abeparvoveque,Uso terapêutico variado
Eucalyptus citriodora Hook.,Uso terapêutico variado
acetato básico de zinco,Uso terapêutico variado
Resorcinum,Uso terapêutico variado
carboprosta,Uso terapêutico variado
tolrestate,Uso terapêutico variado
metergolina,Uso terapêutico variado
olaquindox,Uso terapêutico variado
amebucorte,Uso terapêutico variado
pantenol,Uso terapêutico variado
sotalol,Uso terapêutico variado
alfatirotropina,Uso terapêutico variado
amilocaína,Uso terapêutico variado
toremifeno,Uso terapêutico variado
niprofazona,Uso terapêutico variado
mesna,Uso terapêutico variado
quizartinibe,Uso terapêutico variado
valaciclovir,Uso terapêutico variado
amoxicilina tri-hidratada,Uso terapêutico variado
dicloridrato de cefotiam,Uso terapêutico variado
vareniclina,Uso terapêutico variado
alprostadil,Uso terapêutico variado
proglumetacina,Uso terapêutico variado
esprodiamida,Uso terapêutico variado
cloreto de cálcio di-hidratado,Uso terapêutico variado
ácido fenofíbrico,Uso terapêutico variado
succinato de metoprolol,Uso terapêutico variado
pidolacetamol,Uso terapêutico variado
hidroxindasol,Uso terapêutico variado
soro reagente de tipagem sanguínea anti-A para uso humano,Uso terapêutico variado
trióxido de molibdênio,Uso terapêutico variado
quimpirol,Uso terapêutico variado
dioxifedrina,Uso terapêutico variado
embonato de clorpromazina,Uso terapêutico variado
Acidum sulphurosum,Uso terapêutico variado
fosfocreatinina,Uso terapêutico variado
Echinacea purpurea (L.) Moench,Uso terapêutico variado
risocaína,Uso terapêutico variado
masoprocol,Uso terapêutico variado
atipamezol,Uso terapêutico variado
sulfassuccinamida,Uso terapêutico variado
iotassul,Uso terapêutico variado
Podophyllum peltatum,Uso terapêutico variado
oxiperomida,Uso terapêutico variado
maleato de domperidona,Uso terapêutico variado
tosilato de ritlecitinibe,Uso terapêutico variado
nicorandil,Uso terapêutico variado
pipoxizina,Uso terapêutico variado
tenilsetam,Uso terapêutico variado
espiperona,Uso terapêutico variado
cloridrato de sarafloxacino,Uso terapêutico variado
cefoselis,Uso terapêutico variado
quinestradol,Uso terapêutico variado
divaplona,Uso terapêutico variado
morinamida,Uso terapêutico variado
sulfatolamida,Uso terapêutico variado
exifona,Uso terapêutico variado
deligoparina sódica,Uso terapêutico variado
iodeto de tibezônio,Uso terapêutico variado
riboprina,Uso terapêutico variado
enilconazol,Uso terapêutico variado
mivobulina,Uso terapêutico variado
memantina,Uso terapêutico variado
alilprodina,Uso terapêutico variado
cilmostim,Uso terapêutico variado
bifluranol,Uso terapêutico variado
Quercus robur,Uso terapêutico variado
actodigina,Uso terapêutico variado
idelalisibe,Uso terapêutico variado
lodiperona,Uso terapêutico variado
mebendazol,Uso terapêutico variado
balazipona,Uso terapêutico variado
glafenina,Uso terapêutico variado
cloreto de césio (131 Cs),Uso terapêutico variado
cloridrato de clorprenalina,Uso terapêutico variado
embusartana,Uso terapêutico variado
corbadrina,Uso terapêutico variado
daratumumabe,Uso terapêutico variado
colato de sódio,Uso terapêutico variado
sulfato cúprico pentaidratado,Uso terapêutico variado
fetoxilato,Uso terapêutico variado
neutramicina,Uso terapêutico variado
bromidrato de raceisometadona,Uso terapêutico variado
minaxolona,Uso terapêutico variado
furidarona,Uso terapêutico variado
libenzapril,Uso terapêutico variado
metaqualona,Uso terapêutico variado
fosfato de sódio dibásico,Uso terapêutico variado
propagermânio,Uso terapêutico variado
apolato de sódio,Uso terapêutico variado
iotalamato de sódio (125 I),Uso terapêutico variado
cloridrato de menabitana,Uso terapêutico variado
mezepina,Uso terapêutico variado
metilsulfato de amezínio,Uso terapêutico variado
Calcarea oxalica,Uso terapêutico variado
idasanutlina,Uso terapêutico variado
cuprimixina,Uso terapêutico variado
diclofenaco dietilamônio,Uso terapêutico variado
estinoprato de eritromicina,Uso terapêutico variado
piperacilina sódica,Uso terapêutico variado
gloximonam,Uso terapêutico variado
nimidano,Uso terapêutico variado
primaquina,Uso terapêutico variado
bectumomabe,Uso terapêutico variado
crisina,Uso terapêutico variado
fenirofibrato,Uso terapêutico variado
hexamidina,Uso terapêutico variado
pirsidomina,Uso terapêutico variado
ferriclato de cálcio e sódio,Uso terapêutico variado
pinacidil,Uso terapêutico variado
danaparoide sódica,Uso terapêutico variado
dipirona magnésica,Uso terapêutico variado
beenato de glicerila,Uso terapêutico variado
colterol,Uso terapêutico variado
cianidanol,Uso terapêutico variado
serrapeptase,Uso terapêutico variado
cloridrato de xemilofibana,Uso terapêutico variado
palifermina,Uso terapêutico variado
lorcainida,Uso terapêutico variado
nefazodona,Uso terapêutico variado
nomifensina,Uso terapêutico variado
irinotecano,Uso terapêutico variado
briakinumabe,Uso terapêutico variado
iodeto de truxipicúrio,Uso terapêutico variado
dirazepato de etila,Uso terapêutico variado
himecromona,Uso terapêutico variado
éter de macrogol monoestearílico 10,Uso terapêutico variado
cloridrato de doxiciclina,Uso terapêutico variado
Physalis angulata L.,Uso terapêutico variado
óleo de melaleuca,Uso terapêutico variado
rebamipida,Uso terapêutico variado
Naja tripudians,Uso terapêutico variado
suclofenida,Uso terapêutico variado
xipranolol,Uso terapêutico variado
cloridrato de dimantina,Uso terapêutico variado
carteolol,Uso terapêutico variado
Helleborus niger,Uso terapêutico variado
sulfato de magnésio di-hidratado,Uso terapêutico variado
vipivotida tetraxetana (177 Lu),Uso terapêutico variado
Acidum phosphoricum,Uso terapêutico variado
magaldrato,Uso terapêutico variado
lexidronam (153 Sm),Uso terapêutico variado
pegademase,Uso terapêutico variado
caldarete,Uso terapêutico variado
batimastate,Uso terapêutico variado
sulbactam pivoxila,Uso terapêutico variado
hipofosfito de sódio,Uso terapêutico variado
teriparatida,Uso terapêutico variado
cloreto de metalcônio,Uso terapêutico variado
polissorbato 40,Uso terapêutico variado
racepropilexedrina,Uso terapêutico variado
benzonatato,Uso terapêutico variado
estanozolol,Uso terapêutico variado
silicato de cálcio,Uso terapêutico variado
sulfato de betanidina,Uso terapêutico variado
teduglutida,Uso terapêutico variado
marrom caramelo 150a,Uso terapêutico variado
triaziquona,Uso terapêutico variado
maleato de piperamida,Uso terapêutico variado
Kali tartaricum,Uso terapêutico variado
flordipino,Uso terapêutico variado
etomoxir,Uso terapêutico variado
Clematis vitalba,Uso terapêutico variado
clodronato dissódico,Uso terapêutico variado
verofilina,Uso terapêutico variado
pancoprida,Uso terapêutico variado
Usnea barbata,Uso terapêutico variado
acetanilida,Uso terapêutico variado
ácido acético,Uso terapêutico variado
bromidrato de halofuginona,Uso terapêutico variado
itriglumida,Uso terapêutico variado
dimetindeno,Uso terapêutico variado
brometo de butrópio,Uso terapêutico variado
zilascorbe (2 H),Uso terapêutico variado
Aesculinum,Uso terapêutico variado
maleato de midazolam,Uso terapêutico variado
tiflucarbina,Uso terapêutico variado
poliestirenossulfonato de cálcio,Uso terapêutico variado
terfenadina,Uso terapêutico variado
ácido ursulcólico,Uso terapêutico variado
brometo de propiromazina,Uso terapêutico variado
abétimo,Uso terapêutico variado
acetato de magnésio tetraidratado,Uso terapêutico variado
cloridrato de ancitabina,Uso terapêutico variado
iodoipurato de sódio (131 I),Uso terapêutico variado
hoquizila,Uso terapêutico variado
Vitis vinifera,Uso terapêutico variado
tomoglumida,Uso terapêutico variado
Aurum metallicum,Uso terapêutico variado
ácido pentético,Uso terapêutico variado
perafensina,Uso terapêutico variado
cinecromeno,Uso terapêutico variado
sulfato de selumetinibe,Uso terapêutico variado
etilenodicisteína desoxiglicose,Uso terapêutico variado
dicloreto de manganês tetraidratado,Uso terapêutico variado
benzoato de alogliptina,Uso terapêutico variado
Populus tremuloides,Uso terapêutico variado
fibronectina,Uso terapêutico variado
Ferrum lacticum,Uso terapêutico variado
Aralia racemosa,Uso terapêutico variado
fludroxicortida,Uso terapêutico variado
polidextrose,Uso terapêutico variado
sulfapiridina,Uso terapêutico variado
Dorstenia arifolia Lam.,Uso terapêutico variado
lamotrigina,Uso terapêutico variado
nitrato de sertaconazol,Uso terapêutico variado
butirato de dioxafetila,Uso terapêutico variado
ortotolilbiguanida,Uso terapêutico variado
água purificada,Uso terapêutico variado
eplerenona,Uso terapêutico variado
cloridrato de lofexidina,Uso terapêutico variado
carbonato de cálcio,Uso terapêutico variado
tioproperazina,Uso terapêutico variado
betadi-hidroergocriptina,Uso terapêutico variado
hemitartarato de metaraminol,Uso terapêutico variado
triancinolona,Uso terapêutico variado
borato de sódio,Uso terapêutico variado
bamifilina,Uso terapêutico variado
nisbuterol,Uso terapêutico variado
iopentol,Uso terapêutico variado
dicloridrato de perfenazina,Uso terapêutico variado
Passiflora edulis Sims,Uso terapêutico variado
sulfato de quinidina,Uso terapêutico variado
propicilina,Uso terapêutico variado
meribendana,Uso terapêutico variado
cloridrato de donepezila,Uso terapêutico variado
roflumilaste,Uso terapêutico variado
calusterona,Uso terapêutico variado
dimetildietilenoglicol,Uso terapêutico variado
Glonoinum,Uso terapêutico variado
oxalato de escitalopram,Uso terapêutico variado
cloridrato de lincomicina monoidratado,Uso terapêutico variado
tolicaína,Uso terapêutico variado
cinolazepam,Uso terapêutico variado
cloreto de ambenônio,Uso terapêutico variado
Fumaria officinalis,Uso terapêutico variado
butirato de hidrocortisona,Uso terapêutico variado
meclociclina,Uso terapêutico variado
infliximabe,Uso terapêutico variado
afelimomabe,Uso terapêutico variado
gencadiol,Uso terapêutico variado
dexverapamil,Uso terapêutico variado
imipeném,Uso terapêutico variado
carnidazol,Uso terapêutico variado
morazona,Uso terapêutico variado
butóxido de piperonila,Uso terapêutico variado
nizatidina,Uso terapêutico variado
"vacina influenza trivalente (inativada, subunitária, adjuvada)",Uso terapêutico variado
Chlorpromazinum,Uso terapêutico variado
Discus intervertebrales suis,Uso terapêutico variado
ledipasvir,Uso terapêutico variado
fostedil,Uso terapêutico variado
dicloridrato de berotralstate,Uso terapêutico variado
trifluridina,Uso terapêutico variado
mefenorex,Uso terapêutico variado
poligenana,Uso terapêutico variado
levosimendana,Uso terapêutico variado
levilimabe,Uso terapêutico variado
tirotricina,Uso terapêutico variado
budipino,Uso terapêutico variado
Petroleum,Uso terapêutico variado
cloridrato de fenspirida,Uso terapêutico variado
cefivitrila,Uso terapêutico variado
netaquimabe,Uso terapêutico variado
Pelargonium reniforme (Andrews) Curtis,Uso terapêutico variado
ácido arsanílico,Uso terapêutico variado
Colchicinum,Uso terapêutico variado
pentetato dissódico (169 Yb),Uso terapêutico variado
gozetotida,Uso terapêutico variado
formocortal,Uso terapêutico variado
praziquantel,Uso terapêutico variado
Cuprum carbonicum,Uso terapêutico variado
danofloxacino,Uso terapêutico variado
viminol,Analgésico
nerelimomabe,Uso terapêutico variado
ácido palmoxírico,Uso terapêutico variado
tiprinaste,Uso terapêutico variado
tansulosina,Uso terapêutico variado
brometo de piritídio,Uso terapêutico variado
etonogestrel,Uso terapêutico variado
Quillaja saponaria Molina,Uso terapêutico variado
viloxazina,Uso terapêutico variado
ascorbato de cálcio,Uso terapêutico variado
epervudina,Uso terapêutico variado
brosotamida,Uso terapêutico variado
romosozumabe,Uso terapêutico variado
brometo de sintrópio,Uso terapêutico variado
relebactam monoidratado,Uso terapêutico variado
gliamilida,Uso terapêutico variado
parametadiona,Uso terapêutico variado
zacoprida,Uso terapêutico variado
aglepristona,Uso terapêutico variado
cloroxilenol,Uso terapêutico variado
tiacetarsamida sódica,Uso terapêutico variado
anetol,Uso terapêutico variado
cloxacilina benzatina,Uso terapêutico variado
enantato de estradiol,Uso terapêutico variado
cloridrato de doxapram,Uso terapêutico variado
iosulamida,Uso terapêutico variado
cimoxatona,Uso terapêutico variado
glemanserina,Uso terapêutico variado
doxapram,Uso terapêutico variado
tioguanina,Uso terapêutico variado
ácido niflúmico,Uso terapêutico variado
metestrol,Uso terapêutico variado
gestodeno,Uso terapêutico variado
ascorbato de sódio,Uso terapêutico variado
trestolona,Uso terapêutico variado
dienogeste,Uso terapêutico variado
iodeto de ditiazanina,Uso terapêutico variado
cloridrato de lorcainida,Uso terapêutico variado
suleptanato de metilprednisolona,Uso terapêutico variado
flucitosina,Uso terapêutico variado
cloridrato de benzidamina,Uso terapêutico variado
albumina humana sérica iodada (125 I),Uso terapêutico variado
metanfazona,Uso terapêutico variado
cloridrato de dimeflina,Uso terapêutico variado
Bryophyllum calycinum,Uso terapêutico variado
brometo de fazadínio,Uso terapêutico variado
cloretato,Uso terapêutico variado
acetato de fluprednideno,Uso terapêutico variado
Rhus toxicodendron,Uso terapêutico variado
azetirrelina,Uso terapêutico variado
norgestimato,Uso terapêutico variado
secoverina,Uso terapêutico variado
acefurtiamina,Uso terapêutico variado
dimiristil fosfatidilglicerol de amônio,Uso terapêutico variado
colfenamato,Uso terapêutico variado
mertiatida,Uso terapêutico variado
vinleucinol,Uso terapêutico variado
nicardipino,Uso terapêutico variado
ciclofenazina,Uso terapêutico variado
vincanol,Uso terapêutico variado
beraprosta,Uso terapêutico variado
securinina,Uso terapêutico variado
oftasceína,Uso terapêutico variado
minalrestate,Uso terapêutico variado
cloreto de zinco,Uso terapêutico variado
Actaea spicata,Uso terapêutico variado
oxamarina,Uso terapêutico variado
mizoribina,Uso terapêutico variado
dexcetoprofeno,Uso terapêutico variado
berlafenona,Uso terapêutico variado
clocortolona,Uso terapêutico variado
ciclopentolato,Uso terapêutico variado
Agave tequilana,Uso terapêutico variado
citrato de carfentanila,Uso terapêutico variado
Magnolia grandiflora,Uso terapêutico variado
dopropidil,Uso terapêutico variado
ledoxantrona,Uso terapêutico variado
fosforiletanolamina,Uso terapêutico variado
ácido gamaidroxibutírico,Uso terapêutico variado
acetato de fluazacorte,Uso terapêutico variado
flurbiprofeno,Uso terapêutico variado
Rorippa nasturtium-aquaticum (L.) Hayek,Uso terapêutico variado
fenspirida,Uso terapêutico variado
mosapramina,Uso terapêutico variado
voxelotor,Uso terapêutico variado
talnetanto,Uso terapêutico variado
Cadmium bromatum,Uso terapêutico variado
aspoxicilina,Uso terapêutico variado
Areca catechu,Uso terapêutico variado
metilenodioxietilanfetamina,Uso terapêutico variado
Betainum muriaticum,Uso terapêutico variado
closilato de tênio,Uso terapêutico variado
famprofazona,Uso terapêutico variado
amifloverina,Uso terapêutico variado
eprozinol,Broncodilatador
cloridrato de arginina,Uso terapêutico variado
trilaurato de sacarose,Uso terapêutico variado
Mercurius sulfuricus,Uso terapêutico variado
fantridona,Uso terapêutico variado
Lapis albus,Uso terapêutico variado
fluradolina,Uso terapêutico variado
frutose férrica,Uso terapêutico variado
tibenelaste,Uso terapêutico variado
vinfosiltina,Uso terapêutico variado
roxadustate,Uso terapêutico variado
neostigmina,Uso terapêutico variado
ácido glicurônico,Uso terapêutico variado
doconazol,Uso terapêutico variado
glicerofosfato de magnésio,Uso terapêutico variado
ácido glicólico,Uso terapêutico variado
cinepazete,Uso terapêutico variado
iosarcol,Uso terapêutico variado
dipropionato de alclometasona,Uso terapêutico variado
tazemetostate,Uso terapêutico variado
nifurmazol,Uso terapêutico variado
tresperimo,Uso terapêutico variado
salicilato de bismuto monobásico,Uso terapêutico variado
Hyoscyamus niger L.,Uso terapêutico variado
Vernonia condensata Baker,Uso terapêutico variado
azaciclonol,Uso terapêutico variado
cloridrato de diperodona,Uso terapêutico variado
hiosciamina,Uso terapêutico variado
mefeserpina,Uso terapêutico variado
flumetramida,Uso terapêutico variado
sedecamicina,Uso terapêutico variado
epitiostanol,Uso terapêutico variado
Terebinthina,Uso terapêutico variado
fenoldopam,Uso terapêutico variado
heptilbutirolactona,Uso terapêutico variado
cloridrato de metapirileno,Uso terapêutico variado
benzbromarona,Uso terapêutico variado
trissilicato de magnésio hidratado,Uso terapêutico variado
dicloridrato de bisantreno,Uso terapêutico variado
mesilato de endralazina,Uso terapêutico variado
glusoferrona,Uso terapêutico variado
esilato de piminodina,Uso terapêutico variado
cloridrato de acetilmetadol,Uso terapêutico variado
tobicilina,Uso terapêutico variado
soro anti-SARS-CoV-2,Uso terapêutico variado
cloridrato de azelastina,Uso terapêutico variado
carbonato de amônio,Uso terapêutico variado
pamaquesida,Uso terapêutico variado
ampicilina potássica,Uso terapêutico variado
iodeto de truxicúrio,Uso terapêutico variado
sacubitril valsartana sódica hidratada,Uso terapêutico variado
metogeste,Uso terapêutico variado
casopitanto,Uso terapêutico variado
Cantharis vesicatoria,Uso terapêutico variado
vacina adsorvida hepatite A (virossomal),Uso terapêutico variado
flubeprida,Uso terapêutico variado
ácido lisérgico,Uso terapêutico variado
Salix daphnoides Vill.,Uso terapêutico variado
ácido hidroxetilpiperazinaetanossulfônico,Uso terapêutico variado
clofoctol,Antibiótico
canfossulfonato de codeína,Uso terapêutico variado
óleo de rícino hidrogenado,Uso terapêutico variado
Pimenta officinalis,Uso terapêutico variado
pifenato,Uso terapêutico variado
menogarila,Uso terapêutico variado
doqualaste,Uso terapêutico variado
metassilicato de sódio,Uso terapêutico variado
tiacrilaste,Uso terapêutico variado
clorquinaldol,Uso terapêutico variado
fosarilato,Uso terapêutico variado
voxilaprevir,Uso terapêutico variado
metilbrometo de homatropina,Uso terapêutico variado
cloridrato de venlafaxina,Uso terapêutico variado
tazobactam,Antibiótico
sulfato de morfina pentaidratado,Uso terapêutico variado
ácido ascórbico,Uso terapêutico variado
tribendilol,Uso terapêutico variado
ecgonina,Uso terapêutico variado
acetato de saralasina,Uso terapêutico variado
estricnina,Uso terapêutico variado
iliparcila,Uso terapêutico variado
soro antibotulínico (trivalente),Uso terapêutico variado
zanamivir,Uso terapêutico variado
otimerato de sódio,Uso terapêutico variado
bezitramida,Uso terapêutico variado
budotitano,Uso terapêutico variado
acetato de octreotida,Uso terapêutico variado
mitumomabe,Uso terapêutico variado
brometo de cimetrópio,Uso terapêutico variado
vinformida,Uso terapêutico variado
triclonida,Uso terapêutico variado
clidanaco,Uso terapêutico variado
Argentum iodatum,Uso terapêutico variado
palmidrol,Uso terapêutico variado
alicaforseno,Uso terapêutico variado
etenzamida,Uso terapêutico variado
tanato de anfetamina,Uso terapêutico variado
orazipona,Uso terapêutico variado
voxergolida,Uso terapêutico variado
petrolato amarelo,Uso terapêutico variado
cefalexina monoidratada,Uso terapêutico variado
glucalox,Uso terapêutico variado
ractopamina,Uso terapêutico variado
cloridrato de acebutolol,Uso terapêutico variado
tebatizol,Uso terapêutico variado
cebuzona,Uso terapêutico variado
anidulafungina,Uso terapêutico variado
cipralisanto,Uso terapêutico variado
pivalato de lorazepam,Uso terapêutico variado
delandistrogeno moxeparvoveque,Uso terapêutico variado
solifenacina,Uso terapêutico variado
golodirsena,Uso terapêutico variado
climazolam,Uso terapêutico variado
cloridrato de difenidramina,Uso terapêutico variado
manitol,Uso terapêutico variado
ácido piromídico,Uso terapêutico variado
subatizona,Uso terapêutico variado
toloxatona,Uso terapêutico variado
mezlocilina,Uso terapêutico variado
cloridrato de milacemida,Uso terapêutico variado
clorotiazida,Uso terapêutico variado
mesilato de tirilazade,Uso terapêutico variado
cloridrato de clortermina,Uso terapêutico variado
repromicina,Uso terapêutico variado
nivimedona,Uso terapêutico variado
metisazona,Uso terapêutico variado
finrozol,Uso terapêutico variado
captamina,Uso terapêutico variado
anaxirona,Uso terapêutico variado
orconazol,Uso terapêutico variado
ácido iozômico,Uso terapêutico variado
tosilato de sultamicilina,Uso terapêutico variado
lifitegraste sódico,Uso terapêutico variado
Acmella oleracea (L.) R.K.Jansen,Uso terapêutico variado
cloridrato de tazifilina,Uso terapêutico variado
eteplirsena,Uso terapêutico variado
dextranômer,Uso terapêutico variado
netoglitazona,Uso terapêutico variado
aldosterona,Uso terapêutico variado
Thyroidinum,Uso terapêutico variado
ladirrubicina,Uso terapêutico variado
Veratrum album,Uso terapêutico variado
Laburnum anagyroides,Uso terapêutico variado
maleato de mepiramina,Uso terapêutico variado
Lithium bromatum,Uso terapêutico variado
betainterferona,Uso terapêutico variado
volazocina,Uso terapêutico variado
moxastina,Uso terapêutico variado
ciclactato,Uso terapêutico variado
mesabolona,Uso terapêutico variado
brotizolam,Uso terapêutico variado
